dbType;queryId;query
hsql;alfrescoIds;SELECT ID + '' AS "instanceId" FROM DWH_ALF_DIM_INSTANCES WHERE IS_ACTIVE='Y'
hsql;alfrescoServer;SELECT DESCRIPTION, LOGIN, PASSWORD, PROTOCOL + '://' + HOST + ':' + PORT AS BASE_URL, USER_LIMIT, AUDIT_LIMIT, NODE_LIMIT, WORKFLOW_LIMIT FROM DWH_ALF_DIM_INSTANCES WHERE ID = ${instanceId}\;
hsql;alfrescoClasses;SELECT C.ID+0 AS CLASS_ID,C.NAME+'' AS CLASS_NAME,C.IS_FILE+'' AS CLASS_IS_FILE,C.IS_FOLDER+'' AS CLASS_IS_FOLDER,C.IS_ASPECT+'' AS CLASS_IS_ASPECT,C.IS_ROOT+'' AS CLASS_IS_ROOT,C.OPE_TABLE_NAME+'' AS CLASS_OPE_TABLE_NAME,C.DWH_TABLE_NAME+'' AS CLASS_DWH_TABLE_NAME,C.ORDINAL,C.INSTANCE_ID,C.IS_ACTIVE+'' AS CLASS_IS_ACTIVE,P.ID,P.NAME,P.TYPE,P.IS_MULTIVALUE,P.OPE_TABLE_NAME,P.IS_OPE_INDEXED,P.DWH_TABLE_NAME,P.IS_DWH_INDEXED,P.JSON_PATH,P.FIELD_NAME,P.IS_ACTIVE FROM DWH_ALF_CLASSES AS C JOIN DWH_ALF_CLASS_PROPERTIES AS P ON P.CLASS_ID = C.ID WHERE C.INSTANCE_ID=${instanceId} AND C.IS_ACTIVE='Y' ORDER BY C.ORDINAL ASC, P.ID ASC\;
hsql;dataQualityLog;INSERT INTO DWH_DATA_QUALITY (SOURCE_TYPE,SOURCE_ID,BATCH_ID,ENTITIES,LAYER,VALUE) VALUES ('${sourceType}',${sourceId},'${batchId}','${entities}','${layer}',${counter})\;
hsql;stagingRepositoryTruncateCategories;DELETE FROM STG_ALF_CATEGORIES WHERE INSTANCE_ID=${instanceId}\;
hsql;stagingRepositoryTruncateNodes;DELETE FROM STG_ALF_NODES WHERE INSTANCE_ID=${instanceId}\;
hsql;stagingUsersTruncate;DELETE FROM STG_ALF_USERS WHERE INSTANCE_ID=${instanceId}\;
hsql;stagingCategoriesCount;SELECT COUNT(*) AS COUNTER FROM STG_ALF_CATEGORIES WHERE INSTANCE_ID=${sourceId}\;
hsql;stagingNodesCount;SELECT COUNT(*) AS COUNTER FROM STG_ALF_NODES WHERE INSTANCE_ID=${sourceId}\;
hsql;stagingUsersCount;SELECT COUNT(*) AS COUNTER FROM STG_ALF_USERS WHERE INSTANCE_ID=${sourceId}\;
hsql;operationalCategoriesCount;SELECT COUNT(*) AS COUNTER FROM OPE_ALF_CATEGORIES WHERE INSTANCE_ID=${sourceId}\;
hsql;operationalCategoriesNodes;SELECT INSTANCE_ID, IS_MODIFIED, ENTRY FROM STG_ALF_CATEGORIES WHERE INSTANCE_ID=${instanceId}\;
hsql;operationalCategoriesTruncate;DELETE FROM OPE_ALF_CATEGORIES WHERE INSTANCE_ID=${instanceId}\;
hsql;operationalRepositoryNodes;SELECT INSTANCE_ID, IS_MODIFIED, ENTRY FROM STG_ALF_NODES WHERE INSTANCE_ID=${instanceId}\;
hsql;operationalRepositoryCount;SELECT SUM(T.COUNTER) AS COUNTER FROM (SELECT COUNT(*) AS COUNTER FROM OPE_ALF_CONTENTS WHERE INSTANCE_ID=${sourceId} UNION ALL SELECT COUNT(*) AS COUNTER FROM OPE_ALF_FOLDERS WHERE INSTANCE_ID=${sourceId}) T\;
hsql;operationalUsersCount;SELECT COUNT(*) AS COUNTER FROM OPE_ALF_USERS WHERE INSTANCE_ID=${sourceId}\;
hsql;operationalUsersNodes;SELECT INSTANCE_ID, IS_MODIFIED, ENTRY FROM STG_ALF_USERS WHERE INSTANCE_ID=${instanceId}\;
hsql;operationalUsersTruncate;DELETE FROM OPE_ALF_USERS WHERE INSTANCE_ID=${instanceId}\;
hsql;warehouseCategoriesCount;SELECT SUM(COUNTER)-2+1 AS COUNTER FROM (SELECT COUNT(*) AS COUNTER FROM DWH_ALF_DIM_CATEGORIES WHERE INSTANCE_ID=${sourceId} UNION ALL SELECT COUNT(*) AS COUNTER FROM DWH_ALF_DIM_TAGS WHERE INSTANCE_ID=${sourceId})\;
hsql;warehouseCategoriesDelete;SELECT * FROM DWH_ALF_DIM_CATEGORIES WHERE DWH_ALF_DIM_CATEGORIES.INSTANCE_ID=${instanceId} AND DWH_ALF_DIM_CATEGORIES.ID != -1 AND NOT EXISTS (SELECT 1 FROM OPE_ALF_CATEGORIES WHERE OPE_ALF_CATEGORIES.INSTANCE_ID=DWH_ALF_DIM_CATEGORIES.INSTANCE_ID AND OPE_ALF_CATEGORIES.NODE_UUID=DWH_ALF_DIM_CATEGORIES.SRC_ID AND OPE_ALF_CATEGORIES.PARENT_NODE_UUID!='tag:tag-root')\;
